image_name,crop_finger,crop_backhand,crop_fingerbackhand,crop_arm
image1661216788592.png,"(445, 1633, 289, 1550)","(819, 1329, 1364, 1761)","(445, 1633, 289, 1761)","(818, 1297, 1576, 2047)"
image1661216876670.png,"(530, 1535, 334, 1492)","(771, 1190, 1319, 1650)","(530, 1535, 334, 1650)","(800, 1210, 1480, 2047)"
image1661216907060.png,"(489, 1502, 355, 1517)","(817, 1245, 1335, 1679)","(489, 1502, 355, 1679)","(782, 1200, 1529, 2047)"
image1661217116456.png,"(548, 1518, 328, 1520)","(791, 1246, 1342, 1676)","(548, 1518, 328, 1676)","(849, 1287, 1512, 2047)"
image1661217144265.png,"(501, 1557, 288, 1488)","(783, 1238, 1285, 1632)","(501, 1557, 288, 1632)","(752, 1191, 1459, 2047)"
image1661217260585.png,"(467, 1528, 185, 1441)","(748, 1184, 1263, 1605)","(467, 1528, 185, 1605)","(769, 1198, 1439, 2047)"
image1661217290462.png,"(487, 1590, 248, 1500)","(808, 1248, 1322, 1652)","(487, 1590, 248, 1652)","(797, 1216, 1479, 2047)"
image1661218865003.png,"(352, 1521, 385, 1512)","(781, 1204, 1324, 1650)","(352, 1521, 385, 1650)","(795, 1204, 1476, 2047)"
image1661218881444.png,"(517, 1619, 370, 1503)","(795, 1226, 1309, 1641)","(517, 1619, 370, 1641)","(782, 1205, 1472, 2047)"
image1661219523078.png,"(363, 1618, 273, 1574)","(781, 1215, 1399, 1731)","(363, 1618, 273, 1731)","(775, 1240, 1529, 2047)"
image1661219796151.png,"(414, 1651, 230, 1499)","(861, 1296, 1317, 1669)","(414, 1651, 230, 1669)","(831, 1278, 1487, 2047)"
image1661221248296.png,"(486, 1533, 284, 1489)","(766, 1216, 1325, 1679)","(486, 1533, 284, 1679)","(789, 1228, 1486, 2047)"
image1661221262696.png,"(477, 1585, 273, 1497)","(799, 1243, 1324, 1681)","(477, 1585, 273, 1681)","(775, 1218, 1494, 2047)"
image1661303800530.png,"(438, 1478, 306, 1426)","(716, 1168, 1255, 1581)","(438, 1478, 306, 1581)","(775, 1248, 1423, 2047)"
image1661303818126.png,"(549, 1589, 264, 1383)","(820, 1273, 1196, 1531)","(549, 1589, 264, 1531)","(795, 1210, 1347, 2047)"
image1661303869369.png,"(493, 1533, 371, 1473)","(795, 1207, 1289, 1619)","(493, 1533, 371, 1619)","(804, 1219, 1442, 2047)"
image1661303896767.png,"(530, 1554, 378, 1468)","(759, 1186, 1286, 1616)","(530, 1554, 378, 1616)","(732, 1154, 1444, 2047)"
image1661304293036.png,"(406, 1511, 364, 1560)","(759, 1196, 1380, 1725)","(406, 1511, 364, 1725)","(792, 1218, 1556, 2047)"
image1661304319731.png,"(571, 1583, 325, 1523)","(768, 1210, 1341, 1693)","(571, 1583, 325, 1693)","(739, 1166, 1512, 2047)"
image1661304399229.png,"(458, 1480, 337, 1543)","(762, 1197, 1352, 1675)","(458, 1480, 337, 1675)","(796, 1209, 1509, 2047)"
image1661304415730.png,"(484, 1615, 321, 1515)","(832, 1267, 1330, 1653)","(484, 1615, 321, 1653)","(829, 1228, 1483, 2047)"
image1661305088598.png,"(328, 1555, 245, 1519)","(780, 1250, 1300, 1679)","(328, 1555, 245, 1679)","(801, 1266, 1495, 2047)"
image1661305115919.png,"(471, 1685, 192, 1473)","(784, 1261, 1252, 1635)","(471, 1685, 192, 1635)","(757, 1228, 1452, 2047)"
image1661306029301.png,"(421, 1526, 305, 1517)","(776, 1232, 1333, 1690)","(421, 1526, 305, 1690)","(792, 1215, 1494, 2047)"
image1661306046305.png,"(466, 1572, 226, 1446)","(786, 1236, 1261, 1618)","(466, 1572, 226, 1618)","(787, 1217, 1416, 2047)"
image1661306136685.png,"(364, 1659, 161, 1461)","(737, 1209, 1291, 1630)","(364, 1659, 161, 1630)","(758, 1203, 1449, 2047)"
image1661306162532.png,"(377, 1623, 188, 1484)","(734, 1208, 1308, 1657)","(377, 1623, 188, 1657)","(725, 1175, 1470, 2047)"
image1661317062396.png,"(499, 1584, 375, 1499)","(789, 1220, 1311, 1619)","(499, 1584, 375, 1619)","(825, 1226, 1458, 2047)"
image1661317091360.png,"(487, 1561, 401, 1545)","(810, 1243, 1330, 1656)","(487, 1561, 401, 1656)","(807, 1197, 1492, 2047)"
image1661317391266.png,"(396, 1487, 188, 1488)","(757, 1207, 1281, 1649)","(396, 1487, 188, 1649)","(782, 1222, 1481, 2047)"
image1661317417826.png,"(500, 1618, 198, 1500)","(823, 1291, 1321, 1679)","(500, 1618, 198, 1679)","(803, 1247, 1501, 2047)"
image1661317667402.png,"(471, 1514, 293, 1474)","(821, 1233, 1271, 1587)","(471, 1514, 293, 1587)","(844, 1244, 1419, 2047)"
image1661317693696.png,"(487, 1584, 230, 1421)","(777, 1202, 1236, 1542)","(487, 1584, 230, 1542)","(756, 1164, 1374, 2047)"
image1661317748865.png,"(421, 1518, 318, 1442)","(792, 1204, 1257, 1583)","(421, 1518, 318, 1583)","(816, 1215, 1417, 2047)"
image1661317775801.png,"(527, 1613, 337, 1463)","(834, 1247, 1278, 1608)","(527, 1613, 337, 1608)","(821, 1217, 1440, 2047)"
image1661318561230.png,"(281, 1521, 126, 1479)","(683, 1159, 1263, 1632)","(281, 1521, 126, 1632)","(693, 1176, 1447, 2047)"
image1661318590468.png,"(455, 1779, 196, 1557)","(846, 1323, 1321, 1703)","(455, 1779, 196, 1703)","(813, 1299, 1527, 2047)"
image1661318779413.png,"(327, 1564, 302, 1548)","(718, 1187, 1346, 1689)","(327, 1564, 302, 1689)","(746, 1201, 1517, 2047)"
image1661318805314.png,"(408, 1668, 280, 1527)","(758, 1241, 1310, 1662)","(408, 1668, 280, 1662)","(738, 1198, 1478, 2047)"
image1661318857820.png,"(413, 1528, 232, 1468)","(748, 1174, 1284, 1625)","(413, 1528, 232, 1625)","(740, 1156, 1425, 2047)"
image1661318884439.png,"(505, 1524, 257, 1476)","(767, 1205, 1300, 1643)","(505, 1524, 257, 1643)","(761, 1176, 1444, 2047)"
image1661318938038.png,"(420, 1559, 166, 1525)","(709, 1176, 1348, 1710)","(420, 1559, 166, 1710)","(739, 1224, 1527, 2047)"
image1661318964936.png,"(502, 1644, 165, 1529)","(769, 1244, 1337, 1710)","(502, 1644, 165, 1710)","(728, 1205, 1514, 2047)"
image1661389664418.png,"(430, 1514, 290, 1406)","(743, 1190, 1226, 1566)","(430, 1514, 290, 1566)","(766, 1190, 1394, 2047)"
image1661389690781.png,"(535, 1605, 311, 1433)","(787, 1232, 1248, 1594)","(535, 1605, 311, 1594)","(784, 1201, 1415, 2047)"
image1661390117495.png,"(422, 1598, 281, 1515)","(805, 1247, 1331, 1639)","(422, 1598, 281, 1639)","(835, 1259, 1475, 2047)"
image1661390147363.png,"(416, 1645, 197, 1447)","(771, 1209, 1250, 1556)","(416, 1645, 197, 1556)","(775, 1181, 1385, 2047)"
image1661390969994.png,"(461, 1447, 266, 1440)","(733, 1218, 1288, 1636)","(461, 1447, 266, 1636)","(769, 1229, 1454, 2047)"
image1661390999869.png,"(573, 1509, 274, 1449)","(790, 1265, 1294, 1638)","(573, 1509, 274, 1638)","(782, 1221, 1447, 2047)"
image1661391074265.png,"(512, 1502, 243, 1442)","(774, 1209, 1273, 1590)","(512, 1502, 243, 1590)","(801, 1192, 1414, 2047)"
image1661391105683.png,"(523, 1504, 250, 1438)","(836, 1276, 1250, 1598)","(523, 1504, 250, 1598)","(838, 1246, 1420, 2047)"
image1661391560138.png,"(554, 1470, 205, 1385)","(775, 1212, 1223, 1537)","(554, 1470, 205, 1537)","(806, 1212, 1368, 2047)"
image1661391587575.png,"(520, 1511, 275, 1453)","(791, 1213, 1284, 1606)","(520, 1511, 275, 1606)","(801, 1197, 1425, 2047)"
image1661391665806.png,"(344, 1556, 159, 1455)","(790, 1285, 1251, 1611)","(344, 1556, 159, 1611)","(825, 1292, 1428, 2047)"
image1661391716556.png,"(446, 1721, 214, 1520)","(816, 1313, 1319, 1685)","(446, 1721, 214, 1685)","(820, 1281, 1484, 2047)"
image1661392064531.png,"(351, 1567, 167, 1513)","(750, 1261, 1322, 1704)","(351, 1567, 167, 1704)","(780, 1262, 1512, 2047)"
image1661392103627.png,"(449, 1675, 184, 1520)","(769, 1280, 1332, 1721)","(449, 1675, 184, 1721)","(754, 1241, 1528, 2047)"
image1661393265464.png,"(345, 1526, 144, 1508)","(744, 1243, 1298, 1652)","(345, 1526, 144, 1652)","(769, 1232, 1473, 2047)"
image1661393300595.png,"(476, 1579, 264, 1618)","(792, 1300, 1412, 1768)","(476, 1579, 264, 1768)","(769, 1245, 1601, 2047)"
image1661393384829.png,"(362, 1616, 75, 1454)","(690, 1199, 1249, 1660)","(362, 1616, 75, 1660)","(723, 1206, 1476, 2047)"
image1661393400879.png,"(393, 1631, 143, 1533)","(739, 1265, 1320, 1734)","(393, 1631, 143, 1734)","(730, 1212, 1544, 2047)"
image1661393640253.png,"(424, 1464, 190, 1416)","(719, 1194, 1223, 1568)","(424, 1464, 190, 1568)","(753, 1196, 1386, 2047)"
image1661393667533.png,"(481, 1599, 257, 1488)","(797, 1278, 1294, 1641)","(481, 1599, 257, 1641)","(774, 1214, 1469, 2047)"
image1661393720347.png,"(379, 1492, 247, 1457)","(706, 1187, 1255, 1619)","(379, 1492, 247, 1619)","(758, 1219, 1443, 2047)"
image1661393737086.png,"(452, 1697, 218, 1421)","(813, 1297, 1216, 1587)","(452, 1697, 218, 1587)","(796, 1248, 1401, 2047)"
image1661734980185.png,"(471, 1550, 196, 1427)","(774, 1239, 1255, 1611)","(471, 1550, 196, 1611)","(796, 1243, 1410, 2047)"
image1661735006875.png,"(472, 1622, 182, 1404)","(757, 1229, 1229, 1590)","(472, 1622, 182, 1590)","(735, 1202, 1391, 2047)"
image1661735070323.png,"(412, 1518, 167, 1444)","(782, 1266, 1234, 1579)","(412, 1518, 167, 1579)","(812, 1277, 1388, 2047)"
image1661735096834.png,"(486, 1602, 219, 1509)","(742, 1227, 1288, 1640)","(486, 1602, 219, 1640)","(732, 1183, 1444, 2047)"
image1661735210854.png,"(366, 1627, 80, 1351)","(696, 1173, 1170, 1515)","(366, 1627, 80, 1515)","(717, 1186, 1333, 2047)"
image1661735236610.png,"(534, 1662, 217, 1491)","(836, 1317, 1317, 1675)","(534, 1662, 217, 1675)","(830, 1285, 1491, 2047)"
image1661735313035.png,"(533, 1494, 241, 1472)","(773, 1190, 1308, 1621)","(533, 1494, 241, 1621)","(792, 1199, 1445, 2047)"
image1661735339609.png,"(557, 1587, 246, 1483)","(789, 1214, 1306, 1619)","(557, 1587, 246, 1619)","(784, 1187, 1442, 2047)"
image1661735948504.png,"(479, 1520, 222, 1481)","(768, 1228, 1276, 1646)","(479, 1520, 222, 1646)","(785, 1231, 1461, 2047)"
image1661735964312.png,"(502, 1536, 184, 1437)","(766, 1227, 1258, 1609)","(502, 1536, 184, 1609)","(765, 1202, 1420, 2047)"
image1661736107465.png,"(431, 1509, 181, 1418)","(798, 1253, 1214, 1556)","(431, 1509, 181, 1556)","(825, 1242, 1366, 2047)"
image1661736133844.png,"(524, 1645, 209, 1412)","(763, 1240, 1226, 1575)","(524, 1645, 209, 1575)","(756, 1183, 1392, 2047)"
image1661736289639.png,"(425, 1579, 174, 1411)","(767, 1232, 1225, 1580)","(425, 1579, 174, 1580)","(796, 1240, 1399, 2047)"
image1661736317458.png,"(459, 1628, 247, 1509)","(753, 1219, 1311, 1663)","(459, 1628, 247, 1663)","(720, 1170, 1479, 2047)"
image1661736368856.png,"(471, 1478, 209, 1432)","(799, 1217, 1245, 1570)","(471, 1478, 209, 1570)","(817, 1214, 1396, 2047)"
image1661736410568.png,"(550, 1688, 248, 1480)","(810, 1237, 1284, 1613)","(550, 1688, 248, 1613)","(797, 1206, 1442, 2047)"
image1661736699353.png,"(469, 1566, 149, 1437)","(782, 1269, 1248, 1601)","(469, 1566, 149, 1601)","(805, 1266, 1415, 2047)"
image1661736717602.png,"(514, 1687, 193, 1491)","(775, 1271, 1294, 1650)","(514, 1687, 193, 1650)","(755, 1226, 1471, 2047)"
image1661736951130.png,"(401, 1579, 182, 1531)","(823, 1288, 1267, 1664)","(401, 1579, 182, 1664)","(831, 1267, 1467, 2047)"
image1661736967350.png,"(447, 1694, 109, 1404)","(741, 1219, 1212, 1585)","(447, 1694, 109, 1585)","(772, 1202, 1376, 2047)"
image1661737191600.png,"(370, 1518, 103, 1474)","(754, 1228, 1280, 1634)","(370, 1518, 103, 1634)","(760, 1235, 1445, 2047)"
image1661737218472.png,"(490, 1670, 149, 1514)","(786, 1271, 1316, 1668)","(490, 1670, 149, 1668)","(760, 1236, 1489, 2047)"
image1661737284144.png,"(531, 1482, 348, 1469)","(798, 1199, 1294, 1614)","(531, 1482, 348, 1614)","(808, 1221, 1443, 2047)"
image1661737310510.png,"(506, 1470, 335, 1427)","(812, 1211, 1244, 1589)","(506, 1470, 335, 1589)","(785, 1182, 1412, 2047)"
image1661737362347.png,"(388, 1542, 194, 1552)","(784, 1267, 1343, 1698)","(388, 1542, 194, 1698)","(813, 1268, 1461, 2047)"
image1661737404974.png,"(451, 1670, 174, 1497)","(826, 1308, 1306, 1677)","(451, 1670, 174, 1677)","(821, 1272, 1471, 2047)"
image1661737445703.png,"(485, 1454, 300, 1409)","(774, 1184, 1246, 1573)","(485, 1454, 300, 1573)","(791, 1183, 1394, 2047)"
image1661737462468.png,"(532, 1527, 383, 1472)","(786, 1200, 1309, 1643)","(532, 1527, 383, 1643)","(782, 1173, 1461, 2047)"
image1661737667056.png,"(539, 1536, 254, 1434)","(746, 1208, 1267, 1621)","(539, 1536, 254, 1621)","(766, 1209, 1438, 2047)"
image1661737706000.png,"(519, 1506, 264, 1447)","(826, 1289, 1277, 1618)","(519, 1506, 264, 1618)","(808, 1257, 1452, 2047)"
image1661737756687.png,"(512, 1547, 278, 1471)","(813, 1228, 1300, 1634)","(512, 1547, 278, 1634)","(837, 1231, 1451, 2047)"
image1661737788266.png,"(528, 1467, 285, 1443)","(830, 1243, 1292, 1630)","(528, 1467, 285, 1630)","(813, 1220, 1436, 2047)"
image1661737831600.png,"(387, 1501, 195, 1423)","(760, 1208, 1240, 1592)","(387, 1501, 195, 1592)","(789, 1213, 1417, 2047)"
image1661737858331.png,"(497, 1574, 228, 1470)","(784, 1242, 1283, 1654)","(497, 1574, 228, 1654)","(761, 1201, 1468, 2047)"
image1661738545281.png,"(356, 1541, 150, 1543)","(779, 1263, 1333, 1718)","(356, 1541, 150, 1718)","(801, 1256, 1521, 2047)"
image1661738561744.png,"(432, 1708, 163, 1563)","(740, 1225, 1343, 1728)","(432, 1708, 163, 1728)","(732, 1194, 1536, 2047)"
image1661821466164.png,"(414, 1517, 257, 1482)","(804, 1232, 1285, 1606)","(414, 1517, 257, 1606)","(809, 1248, 1420, 2047)"
image1661821482292.png,"(520, 1645, 261, 1491)","(774, 1207, 1274, 1610)","(520, 1645, 261, 1610)","(725, 1179, 1439, 2047)"
image1661821684506.png,"(449, 1528, 186, 1391)","(832, 1265, 1183, 1517)","(449, 1528, 186, 1517)","(864, 1279, 1339, 2047)"
image1661821711879.png,"(472, 1676, 247, 1454)","(812, 1242, 1250, 1588)","(472, 1676, 247, 1588)","(781, 1200, 1414, 2047)"
image1661821775105.png,"(351, 1535, 227, 1481)","(774, 1239, 1275, 1655)","(351, 1535, 227, 1655)","(777, 1271, 1454, 2047)"
image1661821802814.png,"(529, 1622, 214, 1453)","(774, 1255, 1264, 1641)","(529, 1622, 214, 1641)","(740, 1228, 1442, 2047)"
image1661821925422.png,"(378, 1539, 191, 1479)","(770, 1232, 1268, 1595)","(378, 1539, 191, 1595)","(777, 1231, 1406, 2047)"
image1661821945630.png,"(468, 1756, 134, 1434)","(757, 1219, 1201, 1542)","(468, 1756, 134, 1542)","(746, 1194, 1358, 2047)"
image1661821994264.png,"(350, 1554, 252, 1536)","(771, 1227, 1308, 1669)","(350, 1554, 252, 1669)","(782, 1222, 1495, 2047)"
image1661822012289.png,"(490, 1730, 220, 1470)","(824, 1291, 1273, 1631)","(490, 1730, 220, 1631)","(822, 1267, 1448, 2047)"
image1661822075331.png,"(517, 1552, 271, 1420)","(773, 1211, 1272, 1623)","(517, 1552, 271, 1623)","(782, 1212, 1426, 2047)"
image1661822091755.png,"(516, 1486, 285, 1448)","(797, 1245, 1300, 1649)","(516, 1486, 285, 1649)","(788, 1217, 1460, 2047)"
image1661822623891.png,"(273, 1536, 28, 1400)","(754, 1252, 1166, 1545)","(273, 1536, 28, 1545)","(768, 1248, 1354, 2047)"
image1661822638602.png,"(445, 1783, 85, 1429)","(750, 1264, 1202, 1601)","(445, 1783, 85, 1601)","(725, 1222, 1406, 2047)"
image1661823124435.png,"(308, 1567, 132, 1419)","(727, 1226, 1226, 1608)","(308, 1567, 132, 1608)","(763, 1229, 1412, 2047)"
image1661823153715.png,"(442, 1798, 189, 1499)","(794, 1301, 1295, 1679)","(442, 1798, 189, 1679)","(792, 1260, 1483, 2047)"
image1661823372660.png,"(488, 1542, 259, 1472)","(757, 1212, 1304, 1650)","(488, 1542, 259, 1650)","(773, 1208, 1458, 2047)"
image1661823399448.png,"(458, 1534, 264, 1498)","(785, 1256, 1329, 1672)","(458, 1534, 264, 1672)","(772, 1216, 1489, 2047)"
image1661823451031.png,"(396, 1545, 183, 1464)","(755, 1200, 1275, 1612)","(396, 1545, 183, 1612)","(766, 1226, 1416, 2047)"
image1661823478846.png,"(527, 1668, 180, 1470)","(776, 1218, 1268, 1610)","(527, 1668, 180, 1610)","(766, 1209, 1404, 2047)"
image1661823719144.png,"(474, 1542, 276, 1489)","(774, 1212, 1312, 1638)","(474, 1542, 276, 1638)","(815, 1278, 1469, 2047)"
image1661823735980.png,"(528, 1601, 283, 1488)","(818, 1251, 1312, 1648)","(528, 1601, 283, 1648)","(778, 1209, 1467, 2047)"
image1661823784327.png,"(451, 1519, 277, 1478)","(793, 1238, 1312, 1654)","(451, 1519, 277, 1654)","(826, 1236, 1479, 2047)"
image1661823804874.png,"(543, 1588, 226, 1422)","(762, 1210, 1246, 1588)","(543, 1588, 226, 1588)","(760, 1171, 1410, 2047)"
image1661823869105.png,"(486, 1577, 229, 1487)","(770, 1212, 1295, 1616)","(486, 1577, 229, 1616)","(789, 1223, 1447, 2047)"
image1661823886365.png,"(418, 1558, 242, 1474)","(778, 1218, 1292, 1623)","(418, 1558, 242, 1623)","(773, 1186, 1441, 2047)"
image1661823951053.png,"(510, 1526, 209, 1470)","(779, 1255, 1284, 1634)","(510, 1526, 209, 1634)","(823, 1278, 1466, 2047)"
image1661823978298.png,"(513, 1593, 219, 1469)","(819, 1287, 1281, 1660)","(513, 1593, 219, 1660)","(781, 1252, 1491, 2047)"
image1661824839597.png,"(399, 1552, 183, 1426)","(802, 1260, 1212, 1553)","(399, 1552, 183, 1553)","(826, 1257, 1379, 2047)"
image1661824857100.png,"(454, 1669, 193, 1416)","(792, 1249, 1209, 1550)","(454, 1669, 193, 1550)","(781, 1215, 1382, 2047)"
image1661824948243.png,"(282, 1553, 95, 1423)","(704, 1189, 1212, 1574)","(282, 1553, 95, 1574)","(729, 1187, 1393, 2047)"
image1661824974619.png,"(473, 1792, 110, 1428)","(815, 1308, 1235, 1594)","(473, 1792, 110, 1594)","(804, 1262, 1410, 2047)"
image1661825019084.png,"(504, 1555, 155, 1410)","(765, 1218, 1236, 1565)","(504, 1555, 155, 1565)","(790, 1214, 1382, 2047)"
image1661825034811.png,"(492, 1568, 232, 1500)","(792, 1238, 1318, 1641)","(492, 1568, 232, 1641)","(772, 1209, 1456, 2047)"
image1661907643003.png,"(416, 1488, 177, 1462)","(769, 1247, 1307, 1654)","(416, 1488, 177, 1654)","(790, 1235, 1482, 2047)"
image1661907663786.png,"(531, 1545, 160, 1438)","(745, 1220, 1266, 1623)","(531, 1545, 160, 1623)","(750, 1191, 1435, 2047)"
image1661907717648.png,"(322, 1534, 131, 1469)","(736, 1230, 1247, 1631)","(322, 1534, 131, 1631)","(768, 1264, 1447, 2047)"
image1661907733328.png,"(427, 1712, 196, 1523)","(758, 1252, 1292, 1701)","(427, 1712, 196, 1701)","(732, 1217, 1507, 2047)"
image1661907834003.png,"(376, 1488, 201, 1350)","(765, 1193, 1178, 1481)","(376, 1488, 201, 1481)","(791, 1197, 1310, 2047)"
image1661907848327.png,"(544, 1608, 160, 1306)","(785, 1201, 1127, 1437)","(544, 1608, 160, 1437)","(777, 1174, 1247, 2047)"
image1661907993946.png,"(422, 1523, 194, 1442)","(755, 1263, 1262, 1642)","(422, 1523, 194, 1642)","(799, 1282, 1451, 2047)"
image1661908013121.png,"(443, 1603, 228, 1458)","(742, 1240, 1287, 1674)","(443, 1603, 228, 1674)","(718, 1193, 1479, 2047)"
image1661908066059.png,"(436, 1554, 135, 1520)","(795, 1255, 1313, 1674)","(436, 1554, 135, 1674)","(796, 1249, 1481, 2047)"
image1661908082014.png,"(471, 1616, 183, 1552)","(793, 1263, 1354, 1714)","(471, 1616, 183, 1714)","(789, 1248, 1523, 2047)"
image1661908159643.png,"(408, 1557, 165, 1432)","(760, 1212, 1257, 1591)","(408, 1557, 165, 1591)","(780, 1202, 1397, 2047)"
image1661908185790.png,"(503, 1611, 230, 1503)","(748, 1199, 1315, 1654)","(503, 1611, 230, 1654)","(743, 1168, 1464, 2047)"
image1661908251222.png,"(336, 1542, 160, 1469)","(773, 1263, 1238, 1602)","(336, 1542, 160, 1602)","(805, 1259, 1422, 2047)"
image1661908266164.png,"(488, 1750, 158, 1470)","(733, 1241, 1254, 1620)","(488, 1750, 158, 1620)","(714, 1194, 1436, 2047)"
image1661908331939.png,"(480, 1507, 238, 1496)","(774, 1217, 1325, 1656)","(480, 1507, 238, 1656)","(804, 1223, 1477, 2047)"
image1661908355715.png,"(507, 1589, 204, 1473)","(791, 1231, 1296, 1632)","(507, 1589, 204, 1632)","(791, 1205, 1448, 2047)"
image1661908653923.png,"(438, 1559, 209, 1427)","(767, 1233, 1212, 1574)","(438, 1559, 209, 1574)","(778, 1243, 1385, 2047)"
image1661908672926.png,"(440, 1650, 242, 1457)","(763, 1232, 1245, 1606)","(440, 1650, 242, 1606)","(754, 1212, 1415, 2047)"
image1661908761598.png,"(439, 1595, 259, 1532)","(791, 1226, 1351, 1672)","(439, 1595, 259, 1672)","(807, 1229, 1507, 2047)"
image1661908778667.png,"(491, 1610, 182, 1473)","(777, 1208, 1276, 1606)","(491, 1610, 182, 1606)","(786, 1194, 1430, 2047)"
image1661908857057.png,"(449, 1503, 245, 1438)","(823, 1242, 1246, 1580)","(449, 1503, 245, 1580)","(842, 1269, 1390, 2047)"
image1661908886446.png,"(537, 1636, 311, 1504)","(808, 1215, 1300, 1641)","(537, 1636, 311, 1641)","(778, 1201, 1448, 2047)"
image1661908973880.png,"(284, 1620, 85, 1480)","(734, 1248, 1259, 1640)","(284, 1620, 85, 1640)","(797, 1281, 1469, 2047)"
image1661909071872.png,"(470, 1766, 136, 1506)","(831, 1343, 1309, 1695)","(470, 1766, 136, 1695)","(795, 1289, 1504, 2047)"
image1661910199152.png,"(429, 1482, 185, 1452)","(752, 1217, 1237, 1619)","(429, 1482, 185, 1619)","(770, 1219, 1433, 2047)"
image1661910238659.png,"(487, 1577, 192, 1459)","(782, 1254, 1242, 1634)","(487, 1577, 192, 1634)","(791, 1235, 1436, 2047)"
image1661910959304.png,"(446, 1447, 297, 1459)","(782, 1192, 1279, 1597)","(446, 1447, 297, 1597)","(797, 1202, 1430, 2047)"
image1661910986113.png,"(547, 1501, 306, 1452)","(833, 1246, 1275, 1619)","(547, 1501, 306, 1619)","(825, 1225, 1442, 2047)"
image1661911030089.png,"(415, 1492, 186, 1483)","(762, 1219, 1311, 1670)","(415, 1492, 186, 1670)","(768, 1211, 1465, 2047)"
image1661911048126.png,"(579, 1575, 222, 1497)","(782, 1245, 1334, 1695)","(579, 1575, 222, 1695)","(776, 1219, 1495, 2047)"
image1661911113575.png,"(477, 1517, 250, 1487)","(802, 1272, 1286, 1643)","(477, 1517, 250, 1643)","(843, 1284, 1466, 2047)"
image1661911139753.png,"(514, 1547, 214, 1425)","(791, 1249, 1252, 1609)","(514, 1547, 214, 1609)","(773, 1218, 1423, 2047)"
image1662339673237.png,"(429, 1509, 332, 1634)","(747, 1239, 1451, 1813)","(429, 1509, 332, 1813)","(768, 1235, 1624, 2047)"
image1662339722889.png,"(446, 1609, 173, 1470)","(784, 1270, 1275, 1644)","(446, 1609, 173, 1644)","(790, 1256, 1449, 2047)"
image1662339776115.png,"(444, 1542, 253, 1480)","(838, 1315, 1270, 1626)","(444, 1542, 253, 1626)","(868, 1314, 1440, 2047)"
image1662339793561.png,"(487, 1654, 291, 1524)","(729, 1198, 1308, 1674)","(487, 1654, 291, 1674)","(708, 1166, 1487, 2047)"
